Date,Close_AAPL,High_AAPL,Low_AAPL,Open_AAPL,Volume_AAPL,annual_mu_AAPL,annual_sigma_AAPL,Local_return_mean_AAPL,Local_return_variance_AAPL,date_index,USA_CPI,log_Close_GC=F,Unemployement_Rate
2016-02-23,21.51069450378418,21.92187101166945,21.478890891747024,21.899154393523894,127770400,-0.261824896006106,0.2752195970584143,-0.001087883157831,0.0005101865778218,56,0.9786325,7.108489648730958,4.9
2016-02-24,21.831005096435547,21.894612327183545,21.19947368662748,21.349406501819523,145022800,-0.2782724026492598,0.2760296884240645,-0.0025815911896735,0.0005317554173788,57,0.9786325,7.121817682141307,4.9
2016-02-25,21.980934143066406,21.980934143066406,21.637907512438176,21.81964391184609,110330800,-0.2376031102618257,0.2753769120646994,0.0017734405538328,0.0002909864446008,58,0.9786325,7.121413951650367,4.9
2016-02-26,22.015010833740234,22.26716754179636,21.94004443593517,22.080888504720264,115964400,-0.2434213520566456,0.2751498572641327,0.0017575553053009,0.0002908110656043,59,0.9786325,7.106442229891971,4.9
2016-02-29,21.96503448486328,22.31487596135696,21.955947490688093,22.00365291023265,140865200,-0.2267597243628964,0.2748002599926752,5.180341965048042e-05,0.0002301371118625,60,0.9786325,7.117935183690583,4.9
2016-03-01,22.83736801147461,22.89188825024339,22.13087015693434,22.18311994674781,201628400,-0.2339700355841077,0.2747378737685343,0.0004265375573561,0.0002253336553841,61,0.7763069999999999,7.115013360754105,5.0
2016-03-02,22.887340545654297,22.91914415565001,22.635182114140644,22.83282031897119,132678400,-0.1961667853562588,0.2776330428581889,0.0035515576460312,0.0002732928424496,62,0.7763069999999999,7.123753342464165,5.0
2016-03-03,23.057716369628903,23.105421781724004,22.81918757598677,22.84872073573611,147822800,-0.1875979259406801,0.2775966710675678,0.0026350679849818,0.0002582029769386,63,0.7763069999999999,7.136801395365266,5.0
2016-03-04,23.40074920654297,23.56885428434452,23.028191070243807,23.255360750092912,184220400,-0.163468125294014,0.27726381514309,0.0026041984599136,0.0002578712560437,64,0.7763069999999999,7.146693455420173,5.0
2016-03-07,23.14177322387696,23.359855883237056,22.935048007290668,23.25990068109275,143315600,-0.1500304558404596,0.2776931680465631,0.0048062296719024,0.0002120489253547,65,0.7763069999999999,7.141403424287121,5.0
2016-03-08,22.95094871520996,23.11678331690598,22.807832464308035,22.89415630455838,126247600,-0.1654355155296425,0.2778415220986693,0.0036692286810538,0.000223006240332,66,0.7763069999999999,7.140532259920585,5.0
2016-03-09,22.97140884399414,23.0759067351163,22.77831314390124,23.01456992376485,108806800,-0.1529381149285569,0.2772085105595671,0.0032445200244699,0.0002299121034376,67,0.7763069999999999,7.13616492054018,5.0
2016-03-10,22.98275375366211,23.225825217018,22.751041466408623,23.03727571915335,134054400,-0.133726734340066,0.2766444292849165,0.0036918738142851,0.0002234646081247,68,0.7763069999999999,7.148345743900068,5.0
2016-03-11,23.230371475219727,23.23491410613099,23.05772203675136,23.225827111141385,109632800,-0.15139441253129,0.2760137297937907,0.0040370646679518,0.0002186184877484,69,0.7763069999999999,7.137834682504955,5.0
2016-03-14,23.28943634033203,23.37803411578756,23.12133125152439,23.150864421065304,100304400,-0.1336268473053152,0.2761817784561125,0.0044384392282687,0.0002208771991996,70,0.7763069999999999,7.126408784642625,5.0
2016-03-15,23.75740623474121,23.89370770003424,23.59157160097047,23.61656040514369,160270800,-0.1421278211697483,0.2759534692533067,0.0031086849449889,0.0001888788041612,71,0.7763069999999999,7.115094618593758,5.0
2016-03-16,24.073171615600582,24.15040847599913,23.759676343432734,23.76422070767214,153214000,-0.1387455048583721,0.2761822160427125,0.00335585176235,0.000196347847026,72,0.7763069999999999,7.114200220393562,5.0
2016-03-17,24.03454971313477,24.18675296299051,23.84372630549205,23.970940755142603,137682800,-0.1367011899932096,0.2762768172260373,0.0050580583235439,0.0001705669084819,73,0.7763069999999999,7.14243206611002,5.0
2016-03-18,24.06180953979492,24.193568356192465,23.89597666154192,24.157220379324063,176820800,-0.1307274387572044,0.2761915797117627,0.0050939835501682,0.0001700342726238,74,0.7763069999999999,7.133934257783977,5.0
2016-03-21,24.05954360961914,24.45481839987944,23.884621971130947,24.064086240997355,142010800,-0.1169815480806678,0.2759350730556277,0.004695306316098,0.000170012103985,75,0.7763069999999999,7.125926527927004,5.0
2016-03-22,24.243539810180664,24.37302641189728,23.90051323142853,23.90960022334137,129777600,-0.1275295343937439,0.2757150116533084,0.0058937637515946,0.0001275724530726,76,0.7763069999999999,7.129457753381111,5.0
2016-03-23,24.10951232910156,24.32305233698788,24.057264284512407,24.189023086534466,102814000,-0.1157398382411049,0.2758175511066251,0.005516787938428,0.0001231997737221,77,0.7763069999999999,7.109634295089583,5.0
2016-03-24,24.005016326904297,24.136775138916786,23.8278242784853,23.95958309049779,104532000,-0.0950518452667419,0.2746339488794102,0.0048647903851313,0.0001294495370719,78,0.7763069999999999,7.107753040777623,5.0
2016-03-28,23.895978927612305,24.123148605081635,23.866445760314352,24.079985811749,77645600,-0.1064076945408435,0.2745572543720362,0.0045546468849393,0.0001334480782843,79,0.7763069999999999,7.106524187167858,5.0
2016-03-29,24.46162796020508,24.48661676033685,23.825552247487547,23.827824429272315,124760400,-0.1029660883498493,0.2744849492133261,0.004434650087261,0.0001354512079907,80,0.7763069999999999,7.119311941285554,5.0
2016-03-30,24.888702392578125,25.084068399564647,24.67061977079084,24.681978944774524,182404400,-0.1046162329211212,0.274339096130791,0.0036161864126188,8.854742276998031e-05,81,0.7763069999999999,7.11224596169612,5.0
2016-03-31,24.75922203063965,24.965947263784653,24.734233228101964,24.92505665355636,103553600,-0.0716598429289863,0.2745098259457426,0.0044121072754624,9.81802886954156e-05,82,0.7763069999999999,7.118178226324395,5.0
2016-04-01,24.98639297485352,24.98866515697277,24.57975903386454,24.71151786610688,103496000,-0.0754319974349695,0.2745498176610191,0.0037472393112273,0.0001023621795803,83,1.039902,7.108407752509804,5.1
2016-04-04,25.24309730529785,25.48616881128661,25.05000167669104,25.08407747780796,149424800,-0.0748660293941252,0.2745688908678668,0.0034507029717328,9.71339683233624e-05,84,1.039902,7.1049654482698426,5.1
2016-04-05,24.945499420166016,25.154496821306928,24.85690339280385,24.87734956313116,106314800,-0.080816728514655,0.2742767221592065,0.0045743892223867,8.653909018963254e-05,85,1.039902,7.113467808441352,5.1
2016-04-06,25.20674514770508,25.21128951145732,24.80692606268865,25.040912267254328,105616400,-0.0820895082241632,0.2743273299074915,0.0043860077873462,9.23254990558424e-05,86,1.039902,7.108653221349027,5.1
2016-04-07,24.65699958801269,25.0840780025326,24.56158872942324,24.9773079656108,127207600,-0.0683023597064872,0.2745296585719685,0.0048874354939599,9.340303449397664e-05,87,1.039902,7.119797397726608,5.1
2016-04-08,24.68425178527832,24.936408469416087,24.5729374233992,24.74104419037992,94326800,-0.097883875184891,0.2752626703950067,0.0037008800664268,0.0001311593629819,88,1.039902,7.124880757970784,5.1
2016-04-11,24.76603507995605,25.127235733446977,24.72287402396467,24.75467763708124,117630000,-0.1010596745691778,0.2752254181144247,0.003194995942692,0.0001285293583721,89,1.039902,7.136244477766857,5.1
2016-04-12,25.08861923217773,25.102248857939628,24.68425749168236,24.838731205429305,108929200,-0.0957558703889644,0.2752488062341162,0.0032354357596782,0.0001285044556286,90,1.039902,7.138390715440114,5.1
2016-04-13,25.452089309692383,25.520239168850683,25.17039941220403,25.17039941220403,133029200,-0.0783169850108849,0.2755521127789231,0.0028694738388126,0.0001181785708088,91,1.039902,7.128335587055938,5.1
2016-04-14,25.46571922302246,25.5315986341711,25.290799342720003,25.356678753868643,101895600,-0.0675829295934373,0.2759210097722241,0.002931569729696,0.0001196065584847,92,1.039902,7.110696122978827,5.1
2016-04-15,24.95458984375,25.5111566184381,24.927330590456773,25.4679938231676,187756000,-0.0622124310528812,0.2758870372193116,0.0030442545783578,0.0001187684595267,93,1.039902,7.117286583077553,5.1
2016-04-18,24.41619682312012,24.750134781187743,24.29352499369716,24.73650515564087,243286000,-0.0710661612155794,0.2763899393757303,0.0019174657771459,0.0001474370039137,94,1.039902,7.117691983018158,5.1
2016-04-19,24.286705017089844,24.53431907210124,24.13222960545736,24.50705809363668,129539600,-0.1156835145176932,0.2762424135030163,0.0007744723569448,0.0001771133119804,95,1.039902,7.133295954896068,5.1
2016-04-20,24.3366813659668,24.554763998557224,24.09360993590767,24.225368734712312,122444000,-0.1155789646749095,0.2762405962006043,9.362629850351883e-05,0.0001760836666532,96,1.039902,7.13345552011528,5.1
2016-04-21,24.073171615600582,24.291254303579404,23.97094421821958,24.291254303579404,126210000,-0.1270480203665772,0.2758951046212941,0.0004935930696503,0.0001743631336231,97,1.039902,7.130098510125578,5.1
2016-04-22,24.007295608520508,24.18903207422648,23.76649626465238,23.855092315063008,134732400,-0.1461279914638989,0.2759426940584037,0.0001492203851296,0.0001801331061157,98,1.039902,7.113711939133861,5.1
2016-04-25,23.87098693847656,24.00047356802536,23.741500308927765,23.85281295074452,112126400,-0.153604027354849,0.2758959231653741,0.0002446088824552,0.0001793591493672,99,1.039902,7.121979187827934,5.1
2016-04-26,23.705156326293945,23.92096856733733,23.605202843265552,23.605202843265552,224064800,-0.1775869903644074,0.2752907752033842,-0.0012864156931736,0.0001490684331407,100,1.039902,7.124639240817421,5.1
2016-04-27,22.221736907958984,22.423917774312617,21.73559395592137,21.808288180529782,458408400,-0.168736691970561,0.2749451050155565,-0.002564283702536,0.000129931065255,101,1.039902,7.130258586321407,5.1
2016-04-28,21.542499542236328,22.23536597397109,21.410740721834195,22.17403092760016,328970800,-0.2167937840255576,0.2819409104433833,-0.0056908987937324,0.000333172484134,102,1.039902,7.143222579985179,5.1
2016-04-29,21.294885635375977,21.517512687688416,21.01546789538402,21.351678056222635,274126000,-0.2202456462883749,0.2822980610603027,-0.0078054573055374,0.000351951742407,103,1.039902,7.161777112066535,5.1
2016-05-02,21.27216911315918,21.372124328930266,20.99047918972911,21.347135524987493,192640400,-0.2623134157829032,0.2807701097700211,-0.0089518848121768,0.0003332942450424,104,0.8903339,7.166034249350748,4.8
2016-05-03,21.622011184692383,21.74922565660341,21.28125664935882,21.399384125680893,227325200,-0.2614370969289273,0.280769143423089,-0.0083838851589629,0.0003359377550472,105,0.8903339,7.16293994801041,4.8
2016-05-04,21.397113800048828,21.78557376458914,21.31306039024165,21.62655394061615,164102000,-0.2222621073475284,0.2804709128891597,-0.0080736732178766,0.0003500794862518,106,0.8903339,7.149367272927088,4.8
2016-05-05,21.310258865356445,21.49995807474873,21.182269877679328,21.48395945128909,143562000,-0.2264040896720403,0.2805803999882794,-0.0074634092289573,0.0003391482786112,107,0.8903339,7.147873953704812,4.8
2016-05-06,21.1914119720459,21.35825450867713,20.99257044511638,21.33997161328847,174799600,-0.2367004926422923,0.2805022843019966,-0.0077356245849213,0.0003356323408286,108,0.8903339,7.164643055143687,4.8
2016-05-09,21.20741081237793,21.431391540724043,21.161699214140537,21.25540668273781,131745600,-0.2612430045746021,0.2798319824671336,-0.0082040609106228,0.0003288805825198,109,0.8903339,7.143301577722885,4.8
2016-05-10,21.351402282714844,21.38568555165978,21.05199867094933,21.330833367579576,134747200,-0.2502451127200809,0.2796904916604593,-0.0088454546870023,0.0003080651483008,110,0.8903339,7.141957476969531,4.8
2016-05-11,21.14341735839844,21.38568273795412,21.13198902234725,21.365113825525096,114876400,-0.2398402864839566,0.2797920400655032,-0.009246337689651,0.0002914597147312,111,0.8903339,7.1503876637259,4.8
2016-05-12,20.6474609375,21.20513037671393,20.44862109992951,21.1914177654938,305258800,-0.2507485959458113,0.2799180649548531,-0.0097897148678457,0.0002858487456128,112,0.8903339,7.147008410467677,4.8
2016-05-13,20.68859100341797,20.951426974524225,20.56974435880339,20.56974435880339,177571200,-0.2977776544246104,0.2797651071069445,-0.009971863796136,0.0002905112760732,113,0.8903339,7.148267143652393,4.8
2016-05-16,21.456531524658203,21.573093915303925,20.94685986905904,21.11598841567893,245039200,-0.2943717846623213,0.2797849582605621,-0.0087191751175135,0.0002890171266235,114,0.8903339,7.149445786755268,4.8
2016-05-17,21.367403030395508,21.643951738226384,21.257698651343752,21.609670209597503,187667600,-0.2681489987174764,0.2820686975836243,-0.0065210517356225,0.0003966050994666,115,0.8903339,7.151642153173687,4.8
2016-05-18,21.61194229125977,21.76050189182258,21.458812404031043,21.5205226081922,168249600,-0.2713980740548999,0.2820839126185832,-0.0068483260806358,0.0003927144094405,116,0.8903339,7.149681291260057,4.8
2016-05-19,21.529674530029297,21.630238326874213,21.38568688395375,21.630238326874213,121768400,-0.2598167955198463,0.2823647466816695,-0.0056764191413339,0.0004088172606887,117,0.8903339,7.13425315917723,4.8
2016-05-20,21.76279830932617,21.810794188993604,21.60281030004855,21.63023726430973,128104000,-0.2739225098153089,0.282145086047146,-0.0057329249276438,0.0004085276692637,118,0.8903339,7.1328170089460725,4.8
2016-05-23,22.039344787597656,22.213045389761763,21.86564418543355,21.9113557879606,152074400,-0.2718362623738384,0.2822257210827422,-0.0048664091262295,0.0004228650511335,119,0.8903339,7.131778423809276,4.8
2016-05-24,22.37531852722168,22.418742371665218,22.13305138368669,22.21990256001259,140560800,-0.2369209719358777,0.281769320951877,-0.0038349123934112,0.0004384973854392,120,0.8903339,7.11387475915715,4.8
2016-05-25,22.768430709838867,22.79585593003438,22.423315491382887,22.551304502213927,152675200,-0.2403638107494076,0.2815533139754336,0.0003625026358725,0.0002346010123089,121,0.8903339,7.109470882882726,4.8
2016-05-26,22.948984146118164,23.02212096172865,22.54444477249203,22.782139859155908,225324800,-0.2207275777409442,0.2821631291537101,0.0029130132431136,0.0001890965442587,122,0.8903339,7.106688081571402,4.8
2016-05-27,22.935272216796875,22.96269917944234,22.683864495564723,22.72729008382353,145364800,-0.2013190137983155,0.2821092636525847,0.0039371967827516,0.0001777319109458,123,0.8903339,7.101511253629242,4.8
2016-05-31,22.823278427124023,22.9466971250076,22.585583350872604,22.763854222131386,169228800,-0.2039248636703165,0.2820938952070966,0.0039619154257781,0.0001774823649825,124,0.8903339,7.102334773365967,4.8
2016-06-01,22.50329971313477,22.750137059477893,22.47358848844707,22.63128867328951,116693200,-0.2043674089572925,0.2820997537828921,0.0028457456107081,0.0001720514665631,125,0.8575992,7.09994467511972,4.9
2016-06-02,22.33417701721192,22.36160223369768,22.08505359057761,22.30675005700689,160766400,-0.2196934451179525,0.2823982314795695,0.0026529425578576,0.0001781718595399,126,0.8575992,7.098210376033307,4.9
2016-06-03,22.37988471984864,22.45987783309848,22.27246464903352,22.350173490275573,114019600,-0.2213765270783985,0.2824323364209002,0.0024699743822446,0.0001814037894558,127,0.8575992,7.122947280821554,4.9
2016-06-06,22.542156219482425,23.28723864346279,22.295320584402702,22.395882604724427,93170000,-0.2138036808744899,0.2824132647835204,0.0028719235731422,0.0001776319247888,128,0.8575992,7.126569452519126,4.9
2016-06-07,22.633581161499023,22.82556640035479,22.61758253690432,22.683863051287897,89638000,-0.1998772215324488,0.2824763993466305,0.0032124462490687,0.0001783130386918,129,0.8575992,7.126408784642625,4.9
2016-06-08,22.61301612854004,22.7547177582007,22.553591908255463,22.63129902855717,83392400,-0.1928133029327667,0.2825133067699953,0.0030693303856665,0.000177628331097,130,0.8575992,7.1387082959464605,4.9
2016-06-09,22.77528190612793,22.852989004210603,22.503303575400363,22.51244589465464,106405600,-0.2052414012897125,0.2822414637066323,0.0035366870707245,0.000169091986967,131,0.8575992,7.146929608927585,4.9
2016-06-10,22.587867736816406,22.706714394506964,22.507874626474777,22.519301217255567,126851600,-0.1957684371385487,0.2823556993801637,0.005162287690531,0.0001257049942621,132,0.8575992,7.149445786755268,4.9
2016-06-13,22.24732780456543,22.65415323664088,22.192475623051653,22.555875466914017,152082000,-0.1929409871857665,0.2822668926379271,0.0046226603820546,0.0001348516222897,133,0.8575992,7.158046981223505,4.9
2016-06-14,22.27475547790528,22.50788030828613,22.1124832006148,22.242758225691347,127727600,-0.2061153237709864,0.2826269316175104,0.0019048844063804,9.260009565188898e-05,134,0.8575992,7.1589807954329,4.9
2016-06-15,22.201616287231445,22.49187928617611,22.17647534263878,22.35703224302279,117780800,-0.2102605355335284,0.2825642827641331,0.0021888135793698,9.049493192258017e-05,135,0.8575992,7.1591364096824845,4.9
2016-06-16,22.29532623291016,22.34103609520796,21.95706732326021,22.043916759113824,125307200,-0.2111975062357973,0.2825703756011459,0.0014167919051789,8.68400538723516e-05,136,0.8575992,7.167115015592771,4.9
